wave,id,age,gender,ambition,ambition_1,ambition_2,ambition_3,ambition_4,ambition_5,ambition_6,ambition_7,motivation_to_lead,mtl_1,mtl_2,mtl_3,mtl_4,mtl_5,mtl_6,mtl_7,mtl_8,drive_to_achieve,extra,leader_ability,self,others,direct_reports,managers,peers
1,1,41,2,6.857142857142857,7,7,7,7,7,6,7,4.875,5,7,7,7,2,6,2,3,NA,NA,NA,5.28,6.262064477965099,6.80795918367347,5.527826086956522,6.4504081632653065
1,2,35,1,6,6,6,6,6,6,6,6,5,5,5,6,4,6,5,5,4,NA,NA,NA,4.84,6.381358320183288,6.253617021276596,6.54,6.4136386261821805
1,3,34,2,6.714285714285714,7,6,7,7,7,6,7,5.125,2,6,6,6,6,6,3,6,NA,NA,NA,6.36,6.301516482080338,6.473659231134314,5.958333333333333,6.2437681159420295
1,4,NA,2,4.428571428571429,2,2,7,4,7,5,4,5.625,6,6,6,4,5,6,6,6,NA,NA,NA,5.54,5.2652777777777775,NA,5.069444444444445,5.461111111111111
1,5,42,1,6.571428571428571,7,7,7,6,7,6,6,5.5,6,6,6,6,4,5,7,4,NA,NA,NA,4.795918367346939,5.560308611249377,NA,5.183673469387755,5.685853658536585
1,6,34,1,6.857142857142857,7,7,7,7,7,6,7,5.75,6,6,7,6,5,6,4,6,NA,NA,NA,5.3,5.9239893617021275,6.0625,6.08,5.8258156028368795
1,7,40,1,4.142857142857143,1,7,1,5,7,1,7,4.25,3,7,7,2,5,2,6,2,NA,NA,NA,5.46,6.108089053803339,5.822857142857143,6.64,6.596326530612245
1,8,33,2,6.857142857142857,6,7,7,7,7,7,7,6,7,7,7,2,6,6,7,6,NA,NA,NA,5.74,5.835555555555556,5.913333333333333,5.550000000000001,5.92
1,9,31,1,6.571428571428571,7,7,6,6,6,7,7,5.75,5,6,6,6,6,6,6,5,NA,NA,NA,5.36,5.6666726474364175,5.857591113040961,5.96,5.474016768292683
1,10,39,2,6.571428571428571,6,6,7,7,7,6,7,4,3,7,3,3,7,3,3,3,NA,NA,NA,5.74,6.0064912613981765,6.563988095238095,5.284893617021277,5.613095238095238
1,11,40,1,6.571428571428571,7,7,5,7,6,7,7,6,6,6,6,7,5,6,5,7,NA,NA,NA,5.38,5.4955524999597944,5.74688731284476,6.05,3.63265306122449
1,12,44,2,5.571428571428571,6,6,6,5,5,5,6,4.75,5,6,5,5,5,4,5,3,NA,NA,NA,5.163265306122449,5.5865909430303695,5.715993631495151,5.742040816326531,5.237037037037037
1,13,37,2,6.142857142857143,6,6,6,6,6,6,7,5.5,6,6,7,6,6,5,3,5,NA,NA,NA,5.36,6.202878327346412,NA,5.9352968460111315,6.381265981569933
1,14,50,2,5.142857142857143,5,5,5,5,5,5,6,4.875,6,3,2,6,6,3,6,7,NA,NA,NA,5.44,6.686930091185411,7,6.276595744680851,6.7193515704154
1,15,40,2,5.428571428571429,6,4,6,6,6,5,5,5.125,5,6,6,4,5,6,4,5,NA,NA,NA,4.92,5.975572562358277,NA,4.836734693877551,6.355185185185185
1,16,36,1,7,7,7,7,7,7,7,7,6.875,7,7,7,7,6,7,7,7,NA,NA,NA,5.46,5.517777777777778,5.515555555555555,NA,5.52
1,17,42,1,6,6,6,6,6,6,6,6,5.75,6,6,6,4,6,6,6,6,NA,NA,NA,5.7,5.335327136601768,6.006590136054422,5.042758620689655,4.956632653061225
1,18,NA,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,5.2,5.544558455881619,5.869706925014841,5.331951219512195,4.675416666666667
1,19,49,1,6.428571428571429,6,7,6,7,7,6,6,5.5,5,6,6,6,6,5,5,5,NA,NA,NA,4.78,5.107858621709553,4.727891156462585,4.22,6.121739130434783
1,20,27,1,6.142857142857143,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,5.42,6.197261904761905,NA,NA,6.197261904761905
1,21,NA,1,6.142857142857143,4,6,7,7,7,5,7,6.375,7,7,7,6,6,6,6,6,NA,NA,NA,5.52,6.32491554576376,6.223789424860853,6.68,6.341388888888889
1,22,50,1,4.714285714285714,5,4,5,4,6,3,6,4.375,5,5,3,3,5,5,5,4,NA,NA,NA,4.857142857142857,6.313317275747508,5.65625,NA,6.751362126245847
1,23,34,1,7,7,7,7,7,7,7,7,5.875,7,7,7,7,7,4,4,4,NA,NA,NA,6.12,6.372583333333333,6.705,6.26,6.129166666666666
1,24,32,2,5.142857142857143,5,4,4,5,6,5,7,4.125,4,5,7,3,4,2,3,5,NA,NA,NA,5.72,6.192650103519669,6.371014492753623,6.26530612244898,5.888775510204082
1,25,52,1,5.285714285714286,6,6,6,4,5,6,4,5.875,6,7,6,6,5,6,6,5,NA,NA,NA,5.06,5.658573801613668,5.89046274323683,5.12,5.219727891156462
1,26,57,1,6.142857142857143,6,5,6,6,7,6,7,6.5,7,7,6,7,6,7,5,7,NA,NA,NA,5.7,5.36225130631963,6.207391304347826,5.224489795918367,4.844745144434586
1,27,42,1,5.571428571428571,5,6,7,5,6,5,5,5.625,7,6,4,6,6,6,4,6,NA,NA,NA,5.62,5.710390898622695,6.096291102514506,5.465135135135135,5.359361135758651
1,28,31,2,6.571428571428571,6,6,6,7,7,7,7,6.25,6,7,6,5,7,6,7,6,NA,NA,NA,5.08,5.764602905720918,6.02,5.85695652173913,5.617901463615749
1,29,50,1,6,5,6,7,6,7,4,7,5.625,6,7,6,4,5,5,6,6,NA,NA,NA,4.9,5.752136544011544,5.353964646464647,5.918154761904762,6.03962962962963
1,30,29,1,5.428571428571429,6,6,3,7,6,4,6,4.25,5,5,6,5,4,4,2,3,NA,NA,NA,4.8979591836734695,5.884615536862939,6.651162790697675,5.62,5.76595744680851
1,31,51,2,6.285714285714286,6,7,4,7,7,6,7,5.25,4,7,7,2,4,6,6,6,NA,NA,NA,6.26,6.0162308673469385,5.495535714285714,5.9793877551020405,6.295
1,32,NA,1,5.571428571428571,6,4,6,5,6,6,6,5.375,7,6,6,3,6,5,4,6,NA,NA,NA,5.54,6.018100340136055,6.347619047619048,5.23,6.082631802721089
1,33,42,2,6.571428571428571,6,6,6,7,7,7,7,4.625,2,1,7,4,6,6,5,6,NA,NA,NA,5.6,5.774742772108843,5.973333333333334,5.535714285714286,5.735504535147393
1,34,29,1,6.571428571428571,6,7,6,7,7,6,7,5.125,7,6,6,4,1,6,6,5,NA,NA,NA,5.58,5.986555770887167,5.988139534883722,6.708333333333333,5.744907407407407
1,35,45,1,6.571428571428571,7,4,7,7,7,7,7,2.375,2,2,5,2,2,2,2,2,NA,NA,NA,5.346938775510204,6.416666666666667,6.839166666666666,6.04,5.9712499999999995
1,36,35,1,5.857142857142857,5,6,5,6,6,6,7,5.875,7,6,7,6,5,6,3,7,NA,NA,NA,6.48,6.00248190765668,6.3487074829931975,6.020408163265306,5.738331162252135
1,37,43,2,7,7,7,7,7,7,7,7,5.375,6,7,4,5,7,6,4,4,NA,NA,NA,5.9,3.8276643990929706,NA,3.510204081632653,3.9863945578231292
1,38,NA,2,6.285714285714286,6,6,6,6,6,7,7,6.375,6,7,7,6,7,6,6,6,NA,NA,NA,5.62,5.63475040257649,5.314202898550724,5.68,6.153913043478261
1,39,NA,2,6.428571428571429,6,7,6,7,7,5,7,5.125,6,6,4,4,5,6,5,5,NA,NA,NA,5.74,6.488279883381924,6.462040816326531,6.38,6.550612244897959
1,40,30,2,6.285714285714286,5,6,6,7,7,7,6,5.5,6,5,7,5,5,5,5,6,NA,NA,NA,5.16,6.045959183673469,NA,5.684897959183673,6.286666666666667
1,41,34,2,4.428571428571429,4,4,5,5,5,4,4,6.25,6,7,7,6,6,6,6,6,NA,NA,NA,5.74,5.668336951801997,4.959591836734694,5.356938775510204,6.58468085106383
1,42,42,1,5.571428571428571,6,6,4,5,6,6,6,4,5,6,2,4,3,4,4,4,NA,NA,NA,4.8,5.405869565217391,NA,5.26,5.5517391304347825
1,43,43,1,6.285714285714286,7,7,6,6,6,6,6,6.125,6,6,6,6,6,7,6,6,NA,NA,NA,5.52,5.371111111111111,5.5600000000000005,4.5,5.346666666666667
1,44,28,1,7,7,7,7,7,7,7,7,5.25,5,7,6,5,6,3,7,3,NA,NA,NA,6.244897959183674,6.42962962962963,NA,6.26,6.463555555555556
1,45,39,1,6.714285714285714,7,7,7,7,7,5,7,5.625,7,7,7,4,7,6,2,5,NA,NA,NA,5.82,6.283396087117017,5.96,6.28,6.500125507567368
1,46,NA,2,6.142857142857143,6,6,7,7,6,5,6,5.75,5,7,7,6,4,6,5,6,NA,NA,NA,5.56,5.459209726443769,5.051489361702128,5.54,5.99
1,47,37,2,5.142857142857143,3,6,6,5,5,5,6,4.5,4,6,4,5,4,5,3,5,NA,NA,NA,5.795918367346939,5.224693921260944,5.16,5.37695652173913,5.166314801782782
1,48,NA,2,7,7,7,7,7,7,7,7,5.875,6,7,7,6,7,7,1,6,NA,NA,NA,5.28,5.672513605442177,NA,6.88,5.370642006802721
1,49,40,1,6.428571428571429,6,7,7,7,6,5,7,5.125,6,6,6,5,6,4,4,4,NA,NA,NA,4.96,4.793238581146745,5.120277777777778,3.9,4.763945578231293
1,50,33,1,5.857142857142857,5,6,7,6,6,5,6,5,5,5,5,5,5,5,5,5,NA,NA,NA,5.14,5.454076447116314,5.547253401360544,6.08,5.204418604651163
1,51,34,2,7,7,7,7,7,7,7,7,5,6,6,4,3,4,6,5,6,NA,NA,NA,5.34,5.724708115804462,NA,5.322790697674419,5.99265306122449
1,52,45,1,5.714285714285714,5,6,4,6,6,6,7,5.375,5,6,6,5,5,5,5,6,NA,NA,NA,5.06,5.940816326530612,5.76,5.86,6.162040816326531
1,53,NA,2,7,7,7,7,7,7,7,7,6.125,7,7,7,1,7,6,7,7,NA,NA,NA,6.4,6.180772357723577,NA,6.171544715447155,6.1899999999999995
1,54,30,1,6.857142857142857,7,7,7,7,7,6,7,6.625,7,7,7,7,7,6,6,6,NA,NA,NA,6.32,5.47468253968254,5.986666666666666,6.095238095238095,4.5851851851851855
1,55,44,1,6.857142857142857,7,6,7,7,7,7,7,3.875,3,6,3,5,3,3,3,5,NA,NA,NA,4.9,5.291895156515217,4.726462585034014,5.8979591836734695,5.98852800694746
1,56,38,1,7,7,7,7,7,7,7,7,5.375,7,6,2,6,7,7,2,6,NA,NA,NA,4.48,5.20984126984127,6.16,4.92,5.117222222222222
1,57,39,1,6,6,5,6,6,7,6,6,5.75,6,6,6,6,6,5,5,6,NA,NA,NA,4.8,6.000595238095238,6.1866666666666665,5.5600000000000005,6.162083333333333
1,58,NA,1,5.285714285714286,5,5,7,6,7,5,2,5.5,6,6,6,6,2,6,6,6,NA,NA,NA,5.72,5.281292517006802,5.579047619047619,4.785306122448979,5.38
1,59,48,1,5.714285714285714,6,6,6,5,6,5,6,3.5,5,3,2,4,2,4,1,7,NA,NA,NA,3.88,6.5,6.720000000000001,NA,6.28
1,60,44,2,5.428571428571429,5,6,5,5,5,5,7,5.5,6,7,4,6,6,5,6,4,NA,NA,NA,4.88,5.601570297559275,4.863005050505051,6.020842379504993,6.060620823316353
1,61,26,2,6.285714285714286,5,7,7,7,7,4,7,6,6,7,6,6,6,6,6,5,NA,NA,NA,4.6,5.731736596736597,5.1725,5.91,5.896884469696969
1,62,39,1,5.857142857142857,4,6,6,6,6,6,7,5.625,6,6,6,6,6,6,4,5,NA,NA,NA,5.66,5.676388888888889,NA,5.64,5.694583333333333
1,63,45,2,6.428571428571429,5,7,6,7,6,7,7,6.125,6,7,5,6,5,7,6,7,NA,NA,NA,5.78,5.65797619047619,6.220000000000001,5.46,5.415277777777778
1,64,36,2,6.714285714285714,7,7,7,6,7,6,7,6.375,6,6,7,6,7,7,6,6,NA,NA,NA,5.22,5.538311688311689,6.36,4.681818181818182,5.555714285714286
1,65,53,2,7,7,7,7,7,7,7,7,6.5,7,7,7,7,6,6,6,6,NA,NA,NA,6.02,5.849737609329446,5.9536326530612245,5.88,5.3
1,66,40,2,6.714285714285714,7,7,5,7,7,7,7,6.125,6,7,7,7,6,3,6,7,NA,NA,NA,5.877551020408164,5.635589743589744,NA,5.92,5.445982905982906
1,67,53,1,7,7,7,7,7,7,7,7,5.25,7,7,2,4,6,6,6,4,NA,NA,NA,4.76,5.5185204081632655,5.933333333333334,5.369999999999999,5.202721088435374
1,68,50,1,7,7,7,7,7,7,7,7,6,6,7,6,7,6,5,6,5,NA,NA,NA,6.22,6.55924149659864,6.755,6.29,6.498103741496599
1,69,50,1,6,6,6,7,5,6,5,7,5.5,6,5,7,6,4,6,3,7,NA,NA,NA,4.22,6.1924081632653065,NA,5.82,6.285510204081633
1,70,44,2,4.428571428571429,4,4,5,5,5,3,5,4.25,4,6,4,5,6,3,3,3,NA,NA,NA,4.64,5.463196810857267,5.619252193631075,5.260408163265306,5.390315398886828
1,71,39,1,5.714285714285714,5,7,4,6,6,5,7,6.625,6,7,7,6,7,7,6,7,NA,NA,NA,5.44,6.053747751380188,5.967316181791865,5.82,6.218095238095239
1,72,45,2,6.714285714285714,7,7,7,7,5,7,7,5.75,4,7,7,6,5,6,6,5,NA,NA,NA,5.387755102040816,5.108775510204081,4.888979591836735,NA,5.328571428571429
1,73,47,2,6,5,6,7,6,6,5,7,5.125,2,7,6,4,6,4,6,6,NA,NA,NA,6.06,5.947589842637159,NA,6.068181818181818,5.907392517455605
1,74,NA,1,6.857142857142857,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,5.92,6.0345380434782605,6.408333333333333,5.58,5.963768115942029
1,75,27,2,6.571428571428571,6,7,5,7,7,7,7,5.375,5,7,7,5,3,4,6,6,NA,NA,NA,5.6,5.736650055924419,5.57098918794571,NA,5.985141357892482
1,76,44,1,7,7,7,7,7,7,7,7,4.25,5,3,5,4,5,4,3,5,NA,NA,NA,5.36,5.889328231292517,5.640000000000001,5.285714285714286,6.1180320699708455
1,77,50,1,6.142857142857143,6,6,4,7,7,7,6,5.625,6,6,6,6,6,6,4,5,NA,NA,NA,5.22,6.170068027210885,6.266666666666667,NA,6.073469387755102
1,78,46,2,6,6,7,4,6,7,6,6,4.75,4,6,6,3,5,4,5,5,NA,NA,NA,5.122448979591836,5.964065040650406,NA,5.62,6.078753387533875
1,79,32,1,6.142857142857143,4,7,6,6,7,6,7,4.5,4,5,3,5,5,4,6,4,NA,NA,NA,4.84,5.020693451425767,4.39944118257849,3.88,6.022176870748299
1,80,42,2,6.857142857142857,7,7,7,7,7,7,6,6.125,6,7,6,6,7,6,6,5,NA,NA,NA,5.34,5.789102210727029,6.245369083803734,5.913043478260869,5.139432624113475
1,81,22,1,6.571428571428571,7,5,6,7,7,7,7,5.625,7,5,5,6,5,6,5,6,NA,NA,NA,5.448979591836735,5.907551020408164,NA,5.18,6.150068027210884
1,82,32,2,6.571428571428571,7,7,6,7,7,5,7,6,7,7,7,6,7,7,1,6,NA,NA,NA,6.224489795918367,4.756363636363636,4.565,5.51,4.608
1,83,33,2,6.142857142857143,4,7,7,7,7,4,7,6.375,7,7,7,5,7,6,6,6,NA,NA,NA,5.3061224489795915,6.135,NA,6.1,6.17
1,84,NA,2,6,5,6,7,6,7,5,6,5.875,6,7,6,6,6,6,5,5,NA,NA,NA,6.02,6.400096521064566,5.76,6.225552721088436,6.729824561403509
1,85,30,1,6.714285714285714,6,7,7,6,7,7,7,4.25,6,3,2,4,6,5,5,3,NA,NA,NA,4.58,5.879755102040816,5,5.66,6.246258503401361
1,86,41,1,6,5,6,7,7,5,5,7,6.625,7,7,7,6,7,7,6,6,NA,NA,NA,5.16,5.971538120567375,5.890212765957447,6.010833333333334,6.026666666666666
1,87,38,1,5.857142857142857,4,6,7,5,7,5,7,4.75,4,5,5,5,5,4,5,5,NA,NA,NA,4.58,5.743019394093041,5.6066666666666665,4.56,6.273711919550429
1,88,31,1,7,7,7,7,7,7,7,7,5.25,3,7,7,6,5,6,3,5,NA,NA,NA,4.36,5.762294372294372,6.17,6.32,5.304588744588744
1,89,34,1,6.571428571428571,7,7,7,6,7,6,6,6,7,6,6,6,6,6,5,6,NA,NA,NA,5.62,5.568798701298701,NA,6.409090909090909,5.288701298701299
1,90,44,1,6.857142857142857,6,7,7,7,7,7,7,6.25,6,6,7,6,7,6,6,6,NA,NA,NA,5.76,6.198974358974359,5.8,NA,6.331965811965812
1,91,40,2,5.714285714285714,3,7,3,7,7,6,7,4.625,2,6,7,2,7,2,7,4,NA,NA,NA,6.3,6.005928085519923,5.87,5.78,6.247165532879818
1,92,35,1,6.285714285714286,6,7,6,7,7,5,6,3.625,3,3,2,5,4,6,2,4,NA,NA,NA,4.58,5.927048611111111,6.029999999999999,6.23,5.724097222222222
1,93,30,1,6.428571428571429,5,7,5,7,7,7,7,5.625,5,7,7,3,7,5,7,4,NA,NA,NA,5.68,6.258053830227743,6.141476880607316,6.171632653061224,6.432244897959183
1,94,38,2,5.285714285714286,5,7,4,5,5,4,7,4.25,3,7,6,1,5,3,3,6,NA,NA,NA,5.489795918367347,5.756317038443284,NA,5.83265306122449,5.705426356589148
1,95,40,1,6.428571428571429,6,6,7,7,6,6,7,5.625,5,7,6,6,6,5,5,5,NA,NA,NA,4.9,5.967489361702127,6.448723404255319,4.44,6.25
1,96,41,1,6.714285714285714,6,7,7,6,7,7,7,5,5,6,5,4,6,5,5,4,NA,NA,NA,5.42,5.437238767600063,6.039375,5.845833333333333,4.763418235511259
1,97,48,1,6.857142857142857,7,7,7,6,7,7,7,5,5,7,4,3,5,5,7,4,NA,NA,NA,5.8,5.414574468085107,5.78,5.58,5.099148936170213
1,98,36,2,7,7,7,7,7,7,7,7,5.5,3,7,7,5,5,5,6,6,NA,NA,NA,6.26,6.224556994552369,6.891111111111111,5.860833333333334,5.906503237742831
1,99,39,1,5.142857142857143,5,6,7,5,5,2,6,6,7,7,6,3,5,7,6,7,NA,NA,NA,6.12,5.753108038428137,5.495310464611376,5.8,6.0812074829931975
1,100,58,1,6.285714285714286,6,6,6,7,6,6,7,5.625,6,6,5,5,6,6,6,5,NA,NA,NA,5.58,6.059078540507112,6.390000000000001,4.76,6.271490414347557
1,101,34,1,6.285714285714286,6,5,6,7,7,6,7,6.625,6,7,7,7,6,7,7,6,NA,NA,NA,5.32,6.1694921312932705,6.389387755102041,5.844444444444444,6.0579457364341085
1,102,NA,2,5.571428571428571,6,5,5,6,6,5,6,5.375,6,6,3,6,6,5,5,6,NA,NA,NA,5.38,5.9649135817117545,6.519102990033223,6.6875,5.354591836734694
1,103,43,2,6.428571428571429,6,7,6,7,7,5,7,6.375,6,7,7,6,7,6,6,6,NA,NA,NA,6.26,5.464820878985012,5.322585034013605,5.212727272727273,5.697544565842438
1,104,51,1,5.285714285714286,5,5,7,5,6,3,6,3.125,3,2,3,2,6,3,2,4,NA,NA,NA,5.510204081632653,5.655413832199546,6.44,5.06,5.60812074829932
1,105,53,2,6,5,5,7,6,7,5,7,4.875,5,7,2,6,2,5,6,6,NA,NA,NA,5.9,6.1610422401518745,NA,5.826326530612245,6.384186046511628
1,106,39,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,6.22,6.204897959183674,NA,5.510204081632653,6.436462585034014
1,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.625,7,7,7,7,4,7,7,7,NA,NA,NA,5.1,6.229091939806225,6.6938775510204085,5.85,6.326891362605648
1,108,50,2,2.2857142857142856,1,2,2,2,1,2,6,6.125,6,7,6,7,5,6,6,6,NA,NA,NA,5.96,5.511428571428572,6.12,5.27,4.84
1,109,48,1,4.428571428571429,2,7,2,7,4,2,7,4.25,3,7,5,3,5,2,6,3,NA,NA,NA,5.78,5.516595744680851,5.32,6.1063829787234045,NA
1,110,43,1,6.428571428571429,7,7,6,6,6,6,7,4.5,5,4,5,5,4,4,5,4,NA,NA,NA,5.5,5.711166989039329,5.78822695035461,5.795454545454546,5.5534332688588
1,111,35,1,6.714285714285714,7,7,6,7,7,6,7,4.75,4,6,5,6,6,6,3,2,NA,NA,NA,5.680851063829787,6.011115483427414,NA,6.604166666666667,5.8134317556809965
1,112,45,2,6.142857142857143,4,7,6,7,7,5,7,4,2,6,5,2,5,4,6,2,NA,NA,NA,5.4,6.095000000000001,6.130000000000001,5.92,6.2
1,113,34,2,6.571428571428571,7,7,7,6,6,7,6,5.25,6,7,4,5,6,6,3,5,NA,NA,NA,5.3,6.097852663016426,NA,4.595238095238095,6.473506304961009
1,114,34,1,4.714285714285714,5,2,5,6,5,3,7,4.375,4,7,6,1,4,4,5,4,NA,NA,NA,5.5,5.796064914337828,NA,5.074705882352941,6.084608527131783
1,115,35,2,6.142857142857143,5,7,5,7,7,5,7,5.75,7,6,7,4,6,4,6,6,NA,NA,NA,6.38,5.779999999999999,NA,5.17,6.39
1,116,NA,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,6.64,6.1848809523809525,6.347083333333334,6.06,6.16
1,117,48,1,6.285714285714286,6,7,6,7,7,5,6,6.125,7,7,6,2,6,7,7,7,NA,NA,NA,5.48,5.710223922902494,6.081420068027211,5.68,5.472834467120181
1,118,40,1,6.285714285714286,7,7,4,6,7,6,7,6.125,7,6,6,6,7,6,6,5,NA,NA,NA,4.73469387755102,5.1394315245478035,NA,5.511627906976744,4.953333333333333
1,119,32,1,6.285714285714286,5,7,7,7,5,7,6,4.125,3,4,5,5,5,3,5,3,NA,NA,NA,5.32,5.7921237549943285,6.92,5.350972947318462,5.7102655451096815
1,120,50,1,3.7142857142857144,2,5,4,3,5,2,5,5,4,6,6,5,4,4,6,5,NA,NA,NA,4.56,5.99034043234932,6.070869300911855,6.36,5.886525570702589
1,121,47,1,5.428571428571429,4,5,6,6,6,5,6,5.125,6,6,5,3,6,5,5,5,NA,NA,NA,6,6.405230536659108,6.786666666666667,6.03,6.146802721088435
1,122,32,1,6.714285714285714,6,7,7,7,7,6,7,5.375,6,7,7,6,6,3,2,6,NA,NA,NA,5.8,5.713378684807256,5.37156462585034,5.855714285714285,5.898571428571429
1,123,NA,1,6.714285714285714,7,7,6,7,6,7,7,6.75,7,7,6,7,7,7,6,7,NA,NA,NA,5.9,5.2389781538631714,NA,4.489795918367347,5.426273712737127
1,124,45,1,6.571428571428571,7,7,7,6,6,6,7,5.75,4,6,6,6,6,7,5,6,NA,NA,NA,5.6,5.879166666666666,6.1066666666666665,5.88,5.651388888888889
1,125,37,1,5.285714285714286,5,5,6,5,6,6,4,4.625,4,7,7,1,4,3,5,6,NA,NA,NA,6.18,5.890745825602969,NA,6.219591836734694,5.671515151515152
