wave,id,age,gender,ambition,ambition_1,ambition_2,ambition_3,ambition_4,ambition_5,ambition_6,ambition_7,motivation_to_lead,mtl_1,mtl_2,mtl_3,mtl_4,mtl_5,mtl_6,mtl_7,mtl_8,drive_to_achieve,extra,leader_ability,self,others,direct_reports,managers,peers
2,243,40,1,5.571428571428571,2,6,6,6,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.8333333333333335,5,5.040816326530612,6.600649350649351,6.5615151515151515,6.42,6.7
2,244,53,1,6,5,6,7,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,4,5.84,5.681857103568482,5.82813829787234,4.84,5.810223266745005
2,245,35,1,6.571428571428571,7,7,7,7,7,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,5,6.42,6.437766395095587,6.601449275362318,6.26,6.236683673469388
2,246,26,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.6666666666666665,5,6.22,6.486785714285714,6.655,6.13375,6.52
2,247,44,2,6.142857142857143,6,6,6,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,5.96,4.4038920658948415,NA,4.083333333333333,4.564171432175595
2,248,42,1,3.5714285714285716,3,4,4,1,1,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,4,5.4,5.918157894736842,NA,5.24,6.144210526315789
2,249,36,1,4.571428571428571,2,7,5,4,5,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.8333333333333335,4,6.204081632653061,5.186499545855962,5.481267345050879,5.0625,5.0313208616780045
2,250,53,2,6.571428571428571,6,7,7,6,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2.5,4,5.06,5.4,5.24,5.96,5.279999999999999
2,251,57,1,6,6,6,6,6,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.5,5,5.28,5.73466472303207,5.790884353741497,5.62,5.716666666666667
2,252,47,1,5.714285714285714,6,6,3,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,4,4.86,6.072827596761657,6.118258503401361,5.8979591836734695,6.059756066734074
2,253,47,1,6.142857142857143,4,7,6,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,5,5.72,6.243050650520256,6.188140830800405,6.06,6.395583900226757
2,254,NA,NA,5.285714285714286,5,4,6,5,6,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.854166666666667,6.20469539730786,6.46,5.74468085106383,6.2729320451584885
2,255,41,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,5,6,6.2444929371687,6.188808679500169,NA,6.328019323671498
2,256,42,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.5,5,5.98,5.909873103087389,5.914204081632653,6.263333333333334,5.78844387755102
2,257,NA,2,5.714285714285714,4,7,5,7,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.6666666666666665,5,4.12,5.749657758181145,6.127510766580534,5.770195578231293,5.162340425531915
2,258,37,1,6.142857142857143,6,6,6,7,7,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,5.52,5.752488834096763,5.793302721088436,5.5,5.7594058911165344
2,259,NA,1,6.857142857142857,7,7,7,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,4,5.081632653061225,5.765679830373708,6.113636363636363,5.693061224489796,5.715
2,260,46,2,6.142857142857143,6,6,7,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,4,6.58,5.72909656106861,6.016756756756757,6.26,5.380625554569654
2,261,37,1,5.714285714285714,5,6,5,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,4,4.96,6.007686825280369,6.121317122593718,6.0344827586206895,5.64
2,262,NA,1,5.285714285714286,6,5,6,6,6,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.1666666666666665,4,5.918367346938775,5.608377892190311,5.2567375886524825,5.654081632653061,5.812335600907029
2,263,36,2,6.285714285714286,6,6,6,7,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,3,5.58,6.371119213989944,6.139693877551021,6.476828231292517,6.728260869565217
2,264,53,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,5,6.5,6.84,6.74,6.88,6.8933333333333335
2,265,51,1,6.142857142857143,7,7,7,7,7,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,5,5.42,6.603690476190476,6.82,6.35,6.628611111111111
2,266,40,1,6.857142857142857,7,7,6,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,6.36,5.976677248677249,6.105,6.24,5.666031746031746
2,267,47,1,6.714285714285714,6,7,7,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.833333333333333,4,5.408163265306122,5.6135958296362025,NA,5.949130434782608,5.278061224489796
2,268,34,2,6.571428571428571,7,7,7,7,7,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2.3333333333333335,4,5.3,5.945555555555556,5.873140096618357,5.64,6.20695652173913
2,269,41,2,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.3333333333333335,3,5.816326530612245,5.745650510204082,6.026041666666666,5.286326530612245,5.9245833333333335
2,270,NA,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,4,5.12,5.55136527470355,5.178936170212766,4.994146341463415,5.923224489795919
2,271,45,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,5.18,6.37203765227021,NA,6.061224489795919,6.434200284765069
2,272,34,2,3.4285714285714284,3,3,2,4,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5.4,5.902311951473045,6.083333333333333,5.51063829787234,5.972529375386518
2,273,NA,1,6.428571428571429,6,7,6,7,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,4,5.36,5.722975008443093,6.227407407407408,5.62,5.461505572441743
2,274,56,1,6.428571428571429,5,5,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.3333333333333335,4,5.3,6.074633364973897,5.8242667299477935,6.08,6.406666666666666
2,275,30,2,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,5.7,5.931875530562309,6.480861678004535,5.73469387755102,5.448616600790514
2,276,43,1,5.571428571428571,6,6,5,5,5,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,4.73469387755102,5.271752081406105,NA,5.308510638297872,5.247246376811594
2,277,51,1,6.285714285714286,6,7,7,6,5,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.1666666666666665,4,4.56,6.03359693877551,6.383928571428571,5.744897959183673,5.56
2,278,36,1,6.285714285714286,6,7,6,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.5,4,5.4,5.85215780141844,6.263936170212766,4.52625,6.1033333333333335
2,279,50,1,5.571428571428571,6,7,5,6,2,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.3333333333333335,5,5.72,6.12058642870415,6.481195905248089,NA,5.519570634464252
2,280,NA,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.833333333333333,5,5.94,6.012816506410257,5.996260683760684,5.59375,6.13
2,281,37,2,3.857142857142857,4,2,5,3,4,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,3,4.92,5.352331262939959,5.282608695652174,5.16,5.43968253968254
2,282,38,1,6.428571428571429,6,7,6,6,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,3,5.62,6.340950721752115,6.49,6,6.355234776837564
2,283,38,2,6.285714285714286,6,7,4,7,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.833333333333333,5,5.4,6.341859410430839,6.394795918367347,6.65938775510204,6.059591836734694
2,284,36,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,5,6.22,5.806666666666667,6.413333333333333,6.16,4.72
2,285,42,2,5.285714285714286,4,6,4,6,6,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,4,5.84,5.33125,NA,4.12,5.735
2,286,33,2,6,5,6,6,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.8333333333333335,4,5.36,5.572300477637864,NA,5.73734693877551,5.462269503546099
2,287,41,1,1.8571428571428572,1,1,1,1,1,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5.82,6.123330438558402,6.481768707482994,5.880000000000001,5.927112462006079
2,288,40,1,5.428571428571429,5,6,4,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.1666666666666665,4,5.08,6.2045582379293185,6.528095238095238,5.876804380288701,6.206666666666667
2,289,47,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,5,6.34,NA,NA,NA,NA
2,290,55,1,6.142857142857143,5,7,6,6,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,4,5.78,5.9030555555555555,5.458333333333333,6.22,5.9350000000000005
2,291,NA,1,6.714285714285714,7,7,7,7,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.8333333333333335,4,3.8,5.43,5.57,5.16,5.333333333333333
2,292,38,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,5,6.142857142857143,5.851110080395795,NA,5.979591836734694,5.808282828282828
2,293,35,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,4,5.52,6.093333333333333,NA,NA,6.093333333333333
2,294,30,1,6.571428571428571,7,7,7,5,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,3,5,6.023192282251279,6.660790835181079,5.26530612244898,5.7344649075045036
2,295,39,1,4.857142857142857,4,7,2,7,5,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.166666666666667,4,6.46,5.609572299363779,5.584484549138804,4.890000000000001,5.7735569594165135
2,296,NA,1,6.285714285714286,6,6,6,6,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,4,5.78,5.808949196699957,6.003510638297873,5.558775510204082,5.67
2,297,45,1,4.285714285714286,5,5,4,4,4,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,4,5.84,6.535353445726116,6.5797278911564625,6.6938775510204085,6.3895297249334515
2,298,56,1,4.714285714285714,5,5,3,4,7,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,5.36,6.180242346938775,6.445,6.033469387755102,5.797499999999999
2,299,NA,2,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.833333333333333,4,5.74,6.229004842168976,6.816388888888889,6.393673469387755,5.810706963249516
2,300,43,1,5.428571428571429,5,5,4,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,4,5.6938775510204085,5.96493941075248,6.084583333333333,6.061249999999999,5.7412071211463305
2,301,NA,1,6.714285714285714,7,7,7,6,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,6.46,6.485,6.58,6.25,6.546666666666667
2,302,34,2,5.285714285714286,4,7,6,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2.6666666666666665,4,6,6.251428571428572,6.06,6.48,6.366666666666666
2,303,NA,2,6.285714285714286,6,7,6,5,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,4.72,6.159904472427269,6.2842553191489365,6.185410334346504,6.06
2,304,45,1,5.857142857142857,5,6,7,5,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3.6666666666666665,4,5.510204081632653,5.907906602254428,6.46,6.222222222222222,5.435072463768116
2,305,36,2,6.285714285714286,5,7,7,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.8333333333333335,4,6.285714285714286,5.989659863945578,5.667551020408164,5.877551020408164,6.2417687074829935
2,306,NA,1,4.285714285714286,3,5,5,5,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,4,6.34,6.3432045158488926,NA,6.326530612244898,6.348762483716891
2,307,35,1,6.142857142857143,5,6,7,6,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1.8333333333333333,3,5.22,5.885621621621621,NA,5.76,5.969369369369369
2,308,NA,1,5.285714285714286,4,7,4,5,6,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4.14,5.29405283617816,5.199077125906394,6.270833333333333,4.900638297872341
2,309,39,1,6.285714285714286,6,7,4,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.666666666666667,5,5.46,6.2757240038872695,6.085034013605442,6.3100000000000005,6.38
2,310,NA,1,5.714285714285714,4,4,7,6,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,5,5.44,5.469203118805339,5.511105457909343,5.54,5.35
2,311,51,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.833333333333333,5,6.28,5.6613654033041785,5.60985260770975,6.42,5.46
2,312,41,1,6.142857142857143,5,7,5,6,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.833333333333333,5,5.86,5.914836718644317,6.29209405501331,6.206046511627907,5.217687074829932
2,313,33,1,6.428571428571429,7,5,6,7,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.3333333333333335,5,6.12,6.1223394268774705,NA,5.5725,6.305619235836627
2,314,30,2,6.285714285714286,6,6,6,7,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,4,5.72,6.238509316770187,6.84,6.4,5.5831884057971015
2,315,44,1,6.571428571428571,7,7,5,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,5.24,5.97262548849327,NA,5.24,6.155781860616587
2,316,43,2,5.285714285714286,4,7,6,5,4,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,6.3,6.088092403628118,6.329583333333334,5.529999999999999,6.40469387755102
2,317,44,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,4,5.98,5.857142857142858,5.78,5.79,5.91
2,318,44,1,6.285714285714286,6,6,7,7,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,4,6.12,6.168086303939963,NA,5.2439024390243905,6.352923076923077
2,319,40,2,5.428571428571429,5,5,7,6,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2.5,3,5.755102040816326,5.59,NA,5.68,5.5
2,320,48,2,6.714285714285714,7,7,7,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,6.04,5.8435526783247145,5.926808510638298,5.488775510204082,6.031818181818181
2,321,50,2,4.571428571428571,4,4,5,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,5.24,5.986721088435374,NA,6.06,5.968401360544218
2,322,NA,2,6.142857142857143,7,1,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.166666666666667,4,5.7,6.171616731799102,6.336914893617021,NA,5.841020408163265
2,323,47,1,6.714285714285714,7,7,7,7,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,5,6.02,6.525,6.54,6.58,6.486666666666666
2,324,29,1,6.428571428571429,7,7,6,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.1666666666666665,4,5.54,5.819559167540534,6.13433465085639,5.2,5.9178231292517
2,325,NA,2,5.571428571428571,5,6,6,5,5,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,5.52,6.376348965117963,6.555555555555555,6.571428571428571,6.067089303806629
2,326,36,1,5,6,6,6,4,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2.8333333333333335,2,5.36,5.228125960061444,NA,4.795918367346939,5.314567478604345
2,327,29,2,5.857142857142857,7,7,6,4,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,5.04,6.344416726187143,6.569092223293054,5.96,6.301127214170692
2,328,42,2,6.714285714285714,7,6,7,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.6666666666666665,4,4.78,6.73512189716312,6.761702127659574,6.807083333333333,6.61
2,329,44,1,6.428571428571429,7,7,6,7,5,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.8333333333333335,4,5.24,5.556462585034014,5.926530612244898,NA,4.816326530612245
2,330,NA,2,6.571428571428571,6,6,7,7,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,5,6.26,6.557339797061042,6.41915327833261,6.6,6.727368421052631
2,331,40,1,5.285714285714286,6,6,6,4,7,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,4.6938775510204085,5.456805786267996,4.56,5.853877551020409,5.477338237620629
2,332,33,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5.86,6.3342857142857145,6.506666666666667,5.74,6.36
2,333,39,2,5,3,6,3,7,5,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,4,5.68,6.523356973995272,6.5600000000000005,6.46,6.520047281323877
2,334,29,2,5,6,6,6,4,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.666666666666667,4,4.6,6.382350850699688,6.558139534883721,6.942857142857143,6.136919191919192
2,335,45,1,6.714285714285714,5,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.6666666666666665,3,5.48,6.240674945962135,6.638245614035087,6.23,6.006402523503216
2,336,46,1,5.714285714285714,6,6,7,6,7,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.1666666666666665,4,4.54,6.0450255102040815,6.571292517006803,5.816326530612245,5.7075000000000005
2,337,36,2,6.142857142857143,6,6,6,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,6.06,6.249965805471125,6.1799487082066875,6.390000000000001,NA
2,338,32,2,5.714285714285714,3,4,7,6,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4.166666666666667,5,5.48,6.361031746031746,6.764722222222223,4.625,6.536018518518518
2,339,53,2,6.571428571428571,6,7,7,6,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.166666666666667,5,5.78,5.8271428571428565,6.377551020408163,4.68,5.842585034013605
2,340,NA,1,6.142857142857143,6,7,6,6,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,4,5.44,5.636134711567842,5.905904195011338,6.04,4.624893617021277
2,341,44,1,5.857142857142857,5,5,7,7,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,4,5.8,6.261305474570781,6.415759637188208,5.52,6.353953136810279
2,342,47,2,6,6,6,7,6,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,3,4.26,4.911404101140919,4.009361702127659,5.699166666666667,5.4195652173913045
2,343,29,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,5.68,6.284628964416198,6.340618955512572,5.0476190476190474,6.819148936170213
2,344,38,1,6.285714285714286,6,7,7,6,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,3,4.82,5.447708825847124,5.4125,5.74,5.299793144208038
2,345,41,1,3.4285714285714284,2,4,2,3,6,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.5,4,5.72,6.412557740421397,6.585555555555556,6.76,6.123745838761036
2,346,36,1,5.714285714285714,4,7,6,6,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,5.86,6.445714285714286,6.593333333333334,6.029999999999999,6.64
2,347,40,1,4.857142857142857,3,5,6,5,5,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,5,6.212765957446808,5.557145631302166,5.097671957671958,6.06,5.8490011820330965
2,348,36,1,5.571428571428571,5,6,4,6,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.1666666666666665,4,5.78,6.190158367208672,6.046666666666667,6.477083333333333,6.142366757000904
2,349,32,1,5.714285714285714,5,6,7,5,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,5,5.32,5.76530612244898,5.906997084548105,5.43,5.6850000000000005
2,350,45,1,5.428571428571429,4,5,5,7,7,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.166666666666667,5,5.72,6.195595238095239,6.344166666666666,5.888333333333334,6.28
2,351,41,1,3.7142857142857144,3,3,4,3,3,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3.1666666666666665,3,5,5.556824016563147,NA,5.710869565217392,5.454126984126984
2,352,42,1,4.285714285714286,4,4,5,3,5,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.1666666666666665,4,4.2,5.5859375,4.9425,5.8100000000000005,6.08
2,353,65,1,6,4,7,7,7,7,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,6.22,6.056281179138322,6.334149659863946,6.095238095238095,5.62
2,354,41,1,6.428571428571429,7,7,5,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2.6666666666666665,4,5.96,5.6080417977467665,6.050799319727891,5.9,4.908615794143745
2,355,NA,1,6.142857142857143,6,7,6,7,7,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4.52,5.628571428571429,5.82,6.4,5.18
2,356,30,2,4,4,2,4,4,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,4,5.14,5.973788500506585,6.012708333333333,5.795102040816326,6.024211897524967
