wave,id,age,gender,ambition,ambition_1,ambition_2,ambition_3,ambition_4,ambition_5,ambition_6,ambition_7,motivation_to_lead,mtl_1,mtl_2,mtl_3,mtl_4,mtl_5,mtl_6,mtl_7,mtl_8,drive_to_achieve,extra,leader_ability,self,others,direct_reports,managers,peers
2,357,39,1,6.571428571428571,7,7,7,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,4,5.66,5.72538999450712,5.677952898550725,5.75,5.80795918367347
2,358,NA,2,6.428571428571429,7,7,7,6,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,5,5.58,5.787482993197279,NA,5.883673469387755,5.739387755102041
2,359,38,2,6.714285714285714,6,6,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.8333333333333335,3,5.54,6.126028368794326,6.3933333333333335,5.82,5.9361702127659575
2,360,NA,1,6.857142857142857,7,7,7,7,7,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.166666666666667,4,4.78,5.102083333333333,5.626666666666667,5.2683333333333335,4.466666666666667
2,361,NA,2,6.285714285714286,7,7,6,6,7,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,5.8,4.881020408163265,5.3933333333333335,4.594081632653061,4.56
2,362,40,1,6.857142857142857,7,7,7,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.833333333333333,5,5.92,6.4210714285714285,6.481714285714286,5.66,6.65
2,363,NA,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,6.38,6.272656007691831,6.427218410768563,6.46,5.3125
2,364,51,1,6,6,6,6,5,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,5.56,5.657703335720253,5.456377551020408,6.36,5.5578216374269
2,365,NA,1,3.7142857142857144,2,6,4,3,2,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.1666666666666665,4,5.86,6.149047619047619,6.371428571428572,5.64,6.07
2,366,41,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.666666666666667,4,5.12,5.323081395348837,4.9875,5.02,5.75968992248062
2,367,40,1,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,3,5.3,5.103393321770717,5.3438331854480925,5.851063829787234,4.693876576646961
2,368,43,1,5,4,7,5,7,6,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,5.24,5.802620391621694,5.532127659574468,6.530612244897959,5.9796099290780145
2,369,35,1,6.142857142857143,6,6,7,5,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,6.38,5.760372260015117,5.894170068027211,5.54,5.610833333333333
2,370,45,1,6.142857142857143,6,6,7,6,6,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.6666666666666665,3,5.395833333333333,6.1219024231384305,NA,6.13265306122449,6.118318877109743
2,371,NA,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,4,5.32,6.6165491870507065,6.631987262990303,6.78,6.511666666666667
2,372,46,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,4,5.32,6.445714285714286,6.473333333333334,6.44,6.42
2,373,NA,1,6.428571428571429,7,7,6,7,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.6666666666666665,4,5.22,5.565664847334283,5.275277777777778,5.977142857142857,5.589767441860465
2,374,NA,2,4.857142857142857,5,6,6,5,6,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,4,5.52,6.109710144927536,6.349130434782609,6.2,5.92
2,375,37,2,6.428571428571429,7,7,7,7,7,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.1666666666666665,4,4.82,5.747022241520722,NA,5.798167848699764,5.712925170068027
2,376,36,2,6.857142857142857,7,7,6,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.666666666666667,5,6.3,5.542282030527289,5.8649275362318845,5,5.3294547872340425
2,377,45,2,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.3333333333333335,4,5.68,5.990720720720721,6.723333333333334,5.88,5.050810810810811
2,378,NA,2,6.714285714285714,7,7,7,7,7,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,3,5.36,5.7428552444233505,NA,5.936938775510204,5.613466223698782
2,379,39,1,6.714285714285714,7,7,7,7,5,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,4,4.2,5.893328294280675,6.011836734693878,6.16,5.671111111111111
2,380,41,1,6.571428571428571,7,7,4,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,6.1,5.94,6.125,6.23,5.5
2,381,44,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.666666666666667,4,6.4,5.949898648648649,6.168626126126126,NA,5.731171171171171
2,382,42,1,6,6,6,6,5,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,5.28,5.858653381642512,5.5529166666666665,6.6,5.81536231884058
2,383,54,2,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,6.12,5.655,5.926666666666667,5.74,5.326666666666666
2,384,41,1,5.428571428571429,5,7,6,5,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.6666666666666665,4,5.78,6.340571055050383,6.2150522394781875,6.104489795918367,6.615510204081633
2,385,44,1,6.142857142857143,6,6,6,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,5.56,5.984832364717014,5.954814814814815,5.948979591836735,6.065711462450593
2,386,36,1,5.714285714285714,6,5,7,6,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.5,4,4.68,5.077425044091711,5.414206349206349,5.33,4.46
2,387,34,1,5.714285714285714,3,7,5,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.666666666666667,4,5.591836734693878,5.848329940060061,5.922242254903812,5.197959183673469,6.049348390739695
2,388,31,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.6666666666666665,4,5.32,6.34140706573327,6.88,6.3061224489795915,6.089752906976744
2,389,41,2,6.428571428571429,5,7,7,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.833333333333333,5,5.82,6.088419759909121,6.256934240362812,5.7482993197278915,6.047836879432624
2,390,NA,1,5.285714285714286,6,5,4,5,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,5,4.92,5.744262502479321,6.126359338061466,5.4399999999999995,5.437641723356009
2,391,50,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,5.38,5.897878787878788,5.94,6,5.783636363636363
2,392,58,1,5.285714285714286,6,5,7,4,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,3,5.7,5.674302059496568,NA,5.04,5.8857360793287565
2,393,44,1,6.142857142857143,6,7,4,6,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,5,5.735350367789392,6.3805555555555555,5.3100000000000005,5.588780487804878
2,394,31,2,6.428571428571429,7,5,5,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,5,5.8,6.56843537414966,NA,6.529999999999999,6.58765306122449
2,395,NA,2,5.714285714285714,7,6,6,7,7,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,6.04,6.332056737588652,6.363085106382979,NA,6.27
2,396,36,2,6.285714285714286,7,6,5,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,5,6.016823614394537,6.526666666666666,5.83625,5.724728132387707
2,397,48,1,6.142857142857143,6,6,6,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,5.98,5.118115501519757,5.24,4.98,5.042269503546099
2,398,52,2,6.714285714285714,6,6,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5.6,5.987274263676703,6.201105769230769,6.234196117471379,5.537551020408164
2,399,NA,1,6.857142857142857,7,7,6,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.3333333333333335,5,5.428571428571429,6.257215332422538,6.417195121951219,6.425531914893617,5.448979591836735
2,400,NA,1,6.428571428571429,6,7,7,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,6.38,6.271616415183095,6.4538690476190474,6.083617021276596,6.274489795918368
2,401,44,1,6.571428571428571,6,7,7,6,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,5,5.56,5.660367346938775,5.980918367346939,5.4399999999999995,5.45
2,402,46,1,5.857142857142857,6,6,6,6,5,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5.28,6.173586005830904,6.779999999999999,5.48,6.043775510204082
2,403,50,2,5.571428571428571,5,6,6,4,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.8333333333333335,4,5.16,4.928749714670158,5.610931677018634,4.414897959183674,4.361741601863183
2,404,52,1,6.857142857142857,7,7,6,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,5,4.22,5.677555370985604,5.668611111111111,5.12,5.872351421188631
2,405,42,2,5.428571428571429,4,6,5,6,6,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,6.12,6.220682110682111,6.152222222222222,6.18,6.302702702702703
2,406,NA,1,6,7,5,6,6,5,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.666666666666667,4,5.56,5.536459327366559,5.557346938775511,5.02,5.672083357237605
2,407,45,2,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.666666666666667,5,6.16,5.451920432657515,5.721503401360544,5.779999999999999,5.117908102957495
2,408,NA,2,6.285714285714286,5,7,4,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.166666666666667,5,5.8,6.399316996704215,6.505504971219257,6.833333333333334,6.102667847503374
2,409,46,1,6.571428571428571,6,7,6,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.5,5,5.18,6.128155408059881,6.131156462585034,6.553191489361702,5.983475659767453
2,410,NA,1,5.571428571428571,7,7,5,6,3,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,4,5.36,5.824703417150226,NA,5.72,5.877055125725338
2,411,35,1,6.857142857142857,7,6,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.833333333333333,5,5.64,6.230928861788618,6.60154810298103,4.92,5.926666666666667
2,412,44,1,5.714285714285714,5,7,5,5,7,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.166666666666667,5,5.42,5.7704336734693875,6.1575,5.636734693877551,5.13
2,413,NA,2,6.571428571428571,6,7,7,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,4,4.96,6.299724963168534,6.557127659574468,6.002083333333333,6.154949121184089
2,414,42,1,6,7,2,7,5,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,3,4.8,5.889537037037037,6.383333333333333,5.60625,5.42
2,415,NA,1,5,6,6,6,5,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.8333333333333335,4,5.12,6.043003421309873,6.178636363636364,5.86,5.863239247311828
2,416,NA,1,5.142857142857143,5,3,6,6,6,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,4,4.571428571428571,5.17265306122449,5.026367346938775,4.74,5.5606802721088435
2,417,45,1,6.714285714285714,6,7,6,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,5.14,6.083537234042553,6.411574468085107,5.86,5.729375
2,418,50,1,6.142857142857143,6,6,7,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.666666666666667,5,5.58,6.0027465986394555,6.122448979591836,5.14,6.188507653061224
2,419,46,1,5.714285714285714,4,4,7,7,7,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.5,4,6.74,6.660547112462006,6.666666666666667,6.514042553191489,6.797872340425532
2,420,NA,1,5.285714285714286,5,5,7,5,6,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.6666666666666665,4,4.34,6.245668903430937,6.358378623188406,6.591836734693878,5.98
2,421,NA,1,5.857142857142857,5,6,7,5,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.5,4,5.18,5.55869387755102,5.493367346938776,5.82,NA
2,422,NA,NA,6.857142857142857,7,7,7,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,5.22,4.70191029651706,4.250348639455782,4.382978723404255,5.41030303030303
2,423,NA,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,3,5.76,6.146997314292147,6.579383412939644,5.589387755102041,5.942222222222222
2,424,NA,1,6.714285714285714,7,7,7,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,4,5.8,6.093276595744681,6.233191489361703,5.9,6.05
2,425,NA,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,4,6.22,5.741828703703704,6.492,5.28,5.176388888888889
2,426,NA,1,6,6,7,6,6,5,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4.333333333333333,4,4.510204081632653,6.383636363636364,6.04,6.54,6.623030303030303
2,427,49,1,5.714285714285714,6,6,6,5,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2.6666666666666665,3,5.9,5.7337096088435375,5.709444444444444,5.507755102040816,5.908611111111111
2,428,NA,1,6.285714285714286,7,7,4,6,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.1666666666666665,5,5.653061224489796,5.528148148148148,NA,5.8,5.392222222222222
2,429,56,2,3.4285714285714284,4,1,5,5,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2.6666666666666665,4,5.56,6.317870569280344,NA,6.375,6.260741138560688
2,430,43,1,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,5.1,5.845486350384309,6.42,5.3100000000000005,5.819468150896722
2,431,52,1,6.428571428571429,6,7,7,6,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3.1666666666666665,4,4.469387755102041,5.011337868480726,NA,4.666666666666667,5.183673469387755
2,432,30,1,6.428571428571429,7,6,5,7,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.1666666666666665,4,5.18,6.081161392093069,5.72,6.640000000000001,6.072613132209406
2,433,40,1,6.428571428571429,7,7,7,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,5.74,5.825428064989932,6.072439367454565,6.18,5.0485406134142234
2,434,43,1,6.285714285714286,5,7,4,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.3333333333333335,5,5.92,6.35,6.428,6.43,6.166666666666667
2,435,60,2,3.2857142857142856,4,1,5,4,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2.8333333333333335,5,4.9,6.298612244897959,6.653061224489796,4.6,6.746666666666667
2,436,50,1,6,5,5,7,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,5,5.86,6.462424242424243,6.585,5.96,6.468484848484849
2,437,52,1,5.857142857142857,5,7,6,5,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,5,5.84,5.8403210385809174,5.905926418439717,5.29,6.1197278911564625
2,438,35,2,5.857142857142857,6,6,5,6,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,5.92,5.947283439702795,5.9487455197132615,5.896486486486486,5.980173355173355
2,439,NA,2,5.714285714285714,4,6,5,6,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,4,5.02,6.169947032685128,6.1824501133786844,6.06,6.185757575757576
2,440,40,1,6.714285714285714,6,7,7,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,4.52,5.3859545068027215,5.224489795918368,5.62,5.448541666666667
2,441,48,1,6.142857142857143,6,6,6,7,7,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.666666666666667,4,6.326530612244898,5.879889184397163,NA,5.875,5.88151891252955
2,442,41,1,6.428571428571429,5,7,6,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4.98,6.066070796126036,6.287588495157545,5.18,NA
2,443,45,2,6.428571428571429,7,5,7,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,4,5.8,5.86471603716532,6.484113475177305,4.94,5.553557278208441
2,444,NA,1,6.285714285714286,6,6,6,6,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.6666666666666665,5,5.46,5.681060935012303,5.607468519322623,5.755714285714285,5.68
2,445,34,2,6.857142857142857,7,7,7,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,4,6.1,6.67716924564797,6.897222222222222,6.19,6.740005157962605
2,446,NA,1,4.285714285714286,3,5,5,4,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,4,5.6,5.886326530612245,5.795510204081633,6.09,5.841360544217687
2,447,NA,NA,5.428571428571429,6,5,6,5,5,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.36,6.017297003907946,NA,6.204081632653061,5.9550354609929075
2,448,39,1,6.571428571428571,7,7,6,7,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.3333333333333335,5,5.2,6.258377046512385,6.545,5.54,6.1727540930247695
2,449,44,2,6,4,7,5,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.833333333333333,4,5.8,5.979659863945578,5.827319727891156,5.96,6.246666666666667
2,450,52,1,6,5,6,6,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.1666666666666665,4,4.88,5.687470449172577,6.285,4.02,5.506808510638298
2,451,38,1,5.857142857142857,4,6,3,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,3,5.081632653061225,5.99922902494331,6.26,5.54,6.065381708238851
2,452,42,1,6.142857142857143,7,7,7,6,5,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,4,4.84,5.26497997997998,4.854166666666667,5.360833333333334,5.748828828828829
2,453,46,1,6.142857142857143,6,7,7,6,7,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.333333333333333,5,6.510204081632653,5.8741666666666665,5.8597222222222225,5.84,5.9
2,454,50,1,7,7,NA,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,5,6.08,6.331958185448093,6.2926109139307895,6.32,6.58
2,455,NA,2,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.166666666666667,4,5.58,4.94,5.155,4.84,4.5600000000000005
2,456,NA,1,5.714285714285714,5,5,7,6,7,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5.5,6.154792775805975,6.0235438849452825,5.92,6.408055555555555
2,457,NA,1,6.285714285714286,5,7,6,6,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4.5,5,6.36,6.614711246200608,6.426666666666667,6.64,6.794326241134752
2,458,45,1,5.714285714285714,6,5,5,6,7,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,5,5.68,5.636785714285715,5.7315000000000005,NA,5.4
2,459,55,1,6.857142857142857,7,7,7,7,7,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.3333333333333335,4,5.26530612244898,5.935476609953354,6.0103387188208615,6.285714285714286,5.827195591414861
2,460,40,1,4.714285714285714,3,4,4,5,6,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.6666666666666665,4,4.76,5.93928226363009,6.307487922705314,6.08,5.72
2,461,39,1,5.714285714285714,5,5,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.8333333333333335,3,4.857142857142857,5.656902332361516,6.309579081632653,NA,4.786666666666666
2,462,48,1,6,6,6,7,5,5,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,5.933333333333334,6.378986357531632,6.282695035460993,6.64,6.388273132112816
2,463,50,1,6,6,6,7,6,7,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2.8333333333333335,4,6.08,6.006141001855288,5.948775510204081,5.96,6.098008658008658
2,464,33,1,6.428571428571429,7,7,5,6,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5.36734693877551,6.281781981085117,6.563713290194126,6.14,6.141088435374149
2,465,48,1,6.857142857142857,7,7,7,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333333333,4,5.7,6.4140403304178815,6.654149659863945,6.229166666666667,6.235555555555556
2,466,42,1,6.714285714285714,7,7,7,6,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.8333333333333335,4,5.2,5.890469387755102,6.36734693877551,6,5.695
2,467,NA,NA,5.857142857142857,6,6,6,6,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,4.72,5.815744680851064,6.248571428571428,5.22,5.437223910840932
2,468,39,1,4.571428571428571,4,6,6,4,5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3.3333333333333335,3,4.8,5.724476477573643,5.168501922508133,5.390434782608695,6.206473412605631
2,469,NA,1,6,5,6,6,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,4,5.82,5.905714285714286,6.162993197278912,5.46,5.797006802721088
2,470,43,1,4.857142857142857,6,5,6,5,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2.1666666666666665,4,5.08,6.086512550756737,NA,5.857142857142857,6.119279649844434
2,471,NA,1,5.142857142857143,4,4,6,6,6,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3.8333333333333335,4,NA,NA,NA,NA,NA
2,472,43,2,6.142857142857143,6,6,7,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA
